name,cuisines,area,timing,ishomedelivery,istakeaway,isindoorseating,isvegonly,dinner_ratings,dinner_reviews,delivery_ratings,delivery_reviews,populardishes,peopleknownfor,averagecost
Arabian Mandi,"Lebanese, Ice Cream, Beverages","Bommasandra, Bangalore",12noon â 11:45pm (Today),1,1,1,0,-,1,3.5,34,Not Specified,Not Specified,400
Coorg Food Factory,"Chinese, South Indian, Biryani","Electronic City, Bangalore",12noon â 11:50pm (Today),1,1,1,0,3.9,4,4.0,58,Not Specified,Not Specified,450
Ambur Hot Dum Biriyani,"North Indian, Chinese","Electronic City, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,-,6,Not Specified,Not Specified,300
Biriyani Lover's,"Biryani, Fast Food","Electronic City, Bangalore","12midnight â 5am, 8am â 12midnight (Today)",1,1,0,0,-,0,-,0,Not Specified,Not Specified,150
Al Baik Restaurant,"North Indian, Momos","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,7,Not Specified,Not Specified,250
Ambur Style Biryani,Biryani,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,1,Not Specified,Not Specified,150
Banjara Barbeque,"BBQ, Chinese, North Indian, Biryani, Momos","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,1,Not Specified,Not Specified,250
Hyderabadi Spicy,"Hyderabadi, Biryani, North Indian, Chinese","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,10,Not Specified,Not Specified,250
A1 Fast Food Center,"Chinese, Momos","Electronic City, Bangalore",11am â 11pm (Today),1,1,1,0,-,0,-,1,Not Specified,Not Specified,300
Sri Basaveshwara Khanaavali,South Indian,"Electronic City, Bangalore",12noon â 11:30pm (Today),1,1,1,0,-,0,3.9,41,Not Specified,Not Specified,200
Mangalore Food Court - MFC,"Mangalorean, Chinese, South Indian, North Indian","Electronic City, Bangalore",11am â 10:30pm (Today),1,1,1,0,-,1,-,22,Not Specified,Not Specified,300
Crisp And Fresh,Fast Food,"Electronic City, Bangalore",Opens at 7:15pm,1,1,0,0,-,0,-,2,Not Specified,Not Specified,250
Drooling Delight Restaurant,"North Indian, Chinese","Electronic City, Bangalore",11am â 11pm (Today),1,1,1,0,-,0,-,3,Not Specified,Not Specified,300
Chef's Special Kitchen,"Biryani, Chinese, North Indian","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,150
Palace Of Spice,"South Indian, Chinese, Andhra","Electronic City, Bangalore",Opens at 7:30pm,1,1,1,0,-,1,-,0,Not Specified,Not Specified,250
Chinese Paradise,Chinese,"Electronic City, Bangalore","12:01am â 4:04am, 10am â 12midnight (Today)",1,1,0,0,-,0,-,2,Not Specified,Not Specified,150
Ruchi Spice Thali ,Tamil,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,150
JP Hotel,North Indian,"Bommanahalli, Bangalore",7:30am â 10pm (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,400
VIP - Vasudev Isht Prasadam,"North Indian, Chinese, Street Food, Ice Cream, Desserts, Beverages, Juices","Electronic City, Bangalore",10am â 10pm (Today),1,1,1,0,3.3,4,-,1,Not Specified,Not Specified,500
Cake Pirates,Desserts,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.0,11,Not Specified,Not Specified,400
PRM Biryani,"Biryani, Chinese","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,3,Not Specified,Not Specified,250
UB Elite Kitchen,"Chinese, Fast Food","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,5,Not Specified,Not Specified,100
Green - O,"Fast Food, Sandwich","Electronic City, Bangalore",10:30am â 10pm (Today),1,1,1,0,-,0,-,8,Not Specified,Not Specified,400
Ambur Hot Dum Biriyani,Hyderabadi,"Bommanahalli, Bangalore",11am â 10pm (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,250
Non-Veg.Com,South Indian,"Electronic City, Bangalore",Opens at 7:15pm,1,1,1,0,-,0,-,1,Not Specified,Not Specified,300
Oh My Habibi ,"Rolls, Beverages","Electronic City, Bangalore","12midnight â 3am, 12noon â 12midnight (Today)",1,1,0,0,-,2,-,6,Not Specified,Not Specified,350
Hot Chinese,"Chinese, Fast Food","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,3,Not Specified,Not Specified,150
Meal 4U  ,South Indian,"Bommanahalli, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,100
Sambar Rice ,South Indian,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,150
Shurjo Sweets,"Mithai, Street Food, Tea, Shake, Juices, Beverages","Bommasandra, Bangalore",Timing Not Available,1,0,0,0,-,0,-,9,Not Specified,Not Specified,100
Babai Andhra Mess,"Biryani, Mughlai, South Indian","Electronic City, Bangalore",11:59am â 12midnight (Today),1,1,0,0,-,0,-,8,Not Specified,Not Specified,150
Mehfil Biryani by Zakir Khan,"Biryani, Kebab, North Indian","HSR, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,-,0,Not Specified,Not Specified,250
Roopa's Home Made Food,North Indian,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,50
Amrutham Foods,"North Indian, Chinese, Arabian","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,150
Healthy Fruit Bowl,Healthy Food,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,150
The Grill Theory & Club 10 Chicken,"Fast Food, BBQ, Lebanese, Beverages","Electronic City, Bangalore",11am â 10pm (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,350
Hoskote Dum Biryani House,"Biryani, North Indian, South Indian, Fast Food, Chinese, Beverages","Electronic City, Bangalore",7am â 11pm (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,400
Happy Days,"Biryani, North Indian, South Indian, Chinese, Beverages, Ice Cream, Shake","Bommanahalli, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,982,Not Specified,Not Specified,200
Lebanese  Grilled ,"Lebanese, Biryani, Kebab, North Indian","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,250
Cafe Dilli,"Chinese, North Indian, Fast Food","Electronic City, Bangalore",11am â 11pm (Today),1,1,1,0,-,2,-,10,Not Specified,Not Specified,300
Avoke The Avocado Cafe,"Fast Food, Healthy Food","Electronic City, Bangalore",10am â 2am (Today),1,1,0,0,-,0,-,0,Not Specified,Not Specified,300
Roti Curry Meal & Co ,North Indian,"HSR, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,250
Meenari Cafe,"Street Food, Juices, Shake, Beverages","Bommanahalli, Bangalore",11:30am â 9pm (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,200
Snack O Time,"Burger, Sandwich","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,100
Guma Gumalu,"South Indian, Chinese, Street Food","Electronic City, Bangalore",11am â 10pm (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,200
NS Kitchen,Chinese,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,150
Andhra Ruchilu Foods,"Biryani, Beverages","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,200
Feeding Folks,Fast Food,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,200
Hindustan Paratha,"North Indian, Desserts","Bommanahalli, Bangalore",Timing Not Available,1,0,0,0,-,0,-,0,Not Specified,Not Specified,350
Lobby Cafe - Radha Regent,"Continental, American, South Indian, Italian, North Indian, Chinese, Shake","Radha Regent Bengaluru, Electronic City, Bangalore",24 Hours (Today),1,1,1,0,3.8,234,3.1,58,Not Specified,"Family Place, Main Course, Breakfast, Chef, Hospitality, Courteous Staff",2000
Bazaar - Zone By The Park,"North Indian, Pasta","Electronic City, Bangalore",7am â 11pm (Today),1,0,1,0,4.1,630,3.5,48,"Papad, Deserts, Pasta, Salad, Starters, Drinks","Buffet Variety and Quality, Ample Seating Area, New Menu, Good for Large Groups, Family Crowd, View",1400
Cafe Deoch-An-Doris,"Juices, Shake, Beverages, Ice Cream, Burger, Sandwich, Fast Food","Electronic City, Bangalore",1:30pm â 12midnight (Today),1,1,0,0,-,0,-,7,Not Specified,Not Specified,150
Lassi Shopee,"Juices, Shake","Electronic City, Bangalore",10:30am â 12midnight (Today),1,1,1,0,-,0,-,0,Not Specified,Not Specified,100
Flying Kombucha,Beverages,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,31,Not Specified,Not Specified,150
Meghana Foods,"Biryani, Andhra, North Indian, Seafood","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,7849,Not Specified,Not Specified,300
Imperio Restaurant,"North Indian, Biryani, Arabian, Chinese, Kebab, Beverages, Juices","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,2490,Not Specified,"Filling Food, Great Veg Options, Mouth Watering Food, Healthy and Delicious, Best Food under Best Budget, Affordable Prices",150
Andhra Gunpowder,"Biryani, South Indian, Desserts, Beverages","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,2376,Not Specified,"Good Packaging, Excellent Taste, Great Value, Packing, Food Taste, Nice Food",200
Shanmukha,"Biryani, Andhra, North Indian, Chinese, Seafood","Electronic City, Bangalore",11:30am â 11pm (Today),1,1,0,0,-,0,3.9,10800,"Murgh Ghee Roast, Chicken Manchow Soup, Chicken Biryani, Starters","Spill Proof Packaging, Good Quantity, Extensive Menu, Portion, Good Taste, Timely Service",200
Madras Meal Company,South Indian,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,199,Not Specified,Not Specified,150
Biriyani Zone,"Biryani, North Indian, Chinese, Mughlai, Kebab, Seafood, Ice Cream, Beverages","Electronic City, Bangalore","11:30am â 3:30pm, 6:30pm â 11pm (Today)",1,1,1,0,4.0,564,4.2,10500,"Egg Noodles, Garlic Chicken, Mutton Biryani, Starters","Family Place, Good Quantity, Tasty, Awesome Food, Flavour, Good Taste",800
Nadan Pothichoru,"Kerala, South Indian, Beverages","Electronic City, Bangalore",Opens at 7pm,1,1,0,0,-,0,3.4,1868,Not Specified,"Tasty Appetizers, Filling Food, Great Veg Options, Healthy and Delicious, Affordable Prices, Mouth Watering Food",150
Hyderabadi Spice,"Hyderabadi, Andhra, Chinese, Biryani","Electronic City, Bangalore",Opens at 7pm,1,1,1,0,4.1,456,4.2,25800,Not Specified,"Economical, Prompt Service, Mouth Watering Food, Good Quantity, Reasonable Price, Awesome Food",400
The Punjabi Rasoi,"Mughlai, North Indian, Chinese","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,809,Not Specified,Not Specified,150
Biryani Mount,"Biryani, North Indian","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,595,Not Specified,"Tasty Appetizers, Very Affordable, Filling Food, Great Veg Options, Low Price, Best Food under Best Budget",300
Tharavadu Malabar Biryani,"Kerala, Biryani, South Indian, North Indian, Seafood","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,1115,Not Specified,"Tasty Appetizers, Great Veg Options, Healthy and Delicious, Filling Food, Mouth Watering Food, Fresh Food with Good Quality",150
King,"North Indian, Chinese","Electronic City, Bangalore",Opens at 7pm,1,1,1,0,3.9,342,3.7,23600,"Paneer Punjabi Masala, Jeera Rice, Gulab Jamun, Roti","Plenty of Vegetarian Options, Cute Little Place, Inexpensive, Great Recommendations, Reasonable Price, Nice Food",500
Uttar Karnataka Khanavali,South Indian,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,4.4,407,Not Specified,Not Specified,50
Garhwali Tadka,"North Indian, Chinese, Fast Food, Beverages, Biryani, Shake","Electronic City, Bangalore","10am â 3pm, 6pm â 10:30pm (Today)",1,1,1,0,3.8,32,4.1,1415,Not Specified,"Wonderful Presentation, Worth the Money, Food Presentation, Customizable Food, Great Portions, Elaborate Menu",600
Basmati Biriyani Nation,"Biryani, Mughlai, Fast Food, Desserts","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.3,538,Not Specified,"Large Servings, Very Affordable, Healthy and Delicious, Filling Food, Great Veg Options, Fair Prices",200
Hungry Chang,"Chinese, Fast Food","Electronic City, Bangalore",Opens at 7pm,1,1,0,0,-,0,3.7,828,"Chicken Noodles, Chilli Chicken, Mushroom, Chinese Food, Fried Rice","Tasty Appetizers, Great Veg Options, Filling Food, Mouth Watering Food, Healthy and Delicious, Contactless Delivery",200
Shankar's Kitchen,"North Indian, South Indian, Chinese, Beverages, Shake","Electronic City, Bangalore",12noon â 11pm (Today),1,1,0,0,-,0,4.2,0,Not Specified,Not Specified,250
Vadilal Ice Cream,"Ice Cream, Desserts","Electronic City, Bangalore",Timing Not Available,0,0,0,0,-,0,3.8,16,Not Specified,Not Specified,300
Curry House,"South Indian, Biryani, Andhra","Electronic City, Bangalore",11am â 8pm (Today),1,1,0,0,-,0,4.1,763,Not Specified,Not Specified,100
Curries & Pickles,"Andhra, Biryani, Chinese, North Indian, South Indian","Electronic City, Bangalore","11am â 4pm, 5:30pm â 11:30pm (Today)",1,1,0,0,-,0,3.6,8256,Not Specified,Not Specified,150
The Parotta Combo,"South Indian, Desserts","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,168,Not Specified,"Tasty Appetizers, Filling Food, Great Veg Options, Healthy and Delicious, Mouth Watering Food, Fresh Food with Good Quality",150
Godavari Delights,"Andhra, North Indian, Biryani, Chinese","Electronic City, Bangalore",11am â 1am (Today),1,1,1,0,3.8,149,3.7,8544,Not Specified,"Reasonable Prices, Meals, Food Taste, Great Place, Quantity, Delicious Food",450
Imperio Combo King,North Indian,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,239,"Combo Pack, Chicken Curry, Naan, Rice","Inexpensive, Cashless Payments, Very Affordable, Low Price, Great Veg Options, Filling Food",200
Swad 'E' Punjab,"North Indian, Chinese, Fast Food, Italian, Beverages","Electronic City, Bangalore",8:30am â 1am (Today),1,1,1,0,3.5,74,3.6,2188,Not Specified,"Pocket Friendly, Great Recommendations, Extensive Menu, Tasty Food, Great Portions, Delicious Food",900
The Sinnamon Kitchen,"North Indian, Chinese, Fast Food","Bommasandra, Bangalore","11am â 3:50pm, 6:05pm â 11pm (Today)",1,1,0,0,-,0,3.2,641,Not Specified,"Worth the Money, Great Portions, Timely Service, Quantity, Price",200
The Rasoiya Street,"North Indian, Continental, Mexican, Chinese, Desserts, Beverages","Electronic City, Bangalore","11am â 3:30pm, 6:30pm â 11pm (Today)",1,1,1,1,4.3,1457,3.9,6045,"Baked Cannelloni, Dahi Ke Sholey, Almond Soup, Pink Pasta, Cheese Garlic Naan, Sizzling Brownie","Value for Money Experience, Amazing Food and Experience, Affordable, Themed Decor, Serving Size, Gastronomical Experience",900
Bowl 99,"North Indian, South Indian, Mughlai, Desserts","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,0,Not Specified,Not Specified,300
Shyam's LUNCHBOX,"Biryani, Chinese, North Indian","Bommasandra, Bangalore",24 Hours (Today),1,1,1,0,3.2,1,4.1,109,Not Specified,Not Specified,500
Sri Pillaiyar Bhavan,"South Indian, Healthy Food, Beverages","Electronic City, Bangalore",Opens at 7pm,1,1,1,0,3.9,8,3.9,1142,Not Specified,Not Specified,400
Punjabites By Empire,"North Indian, Mughlai, Biryani, Desserts, Beverages","Electronic City, Bangalore",Opens at 7pm,1,1,0,0,-,0,3.7,29,Not Specified,"Healthy and Delicious, Fresh Food with Good Quality, Mouth Watering Food, Contactless Delivery, Tamper Proof Packaging, Best Food under Best Budget",200
Voosh Thalis & Bowls,North Indian,"Electronic City, Bangalore",Opens at 7pm,1,1,0,0,-,0,3.7,105,Not Specified,Not Specified,200
EAT - East Asian Treats,"Asian, Chinese, Thai, Seafood, Fast Food","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,3027,Not Specified,"Amazing Food and Experience, Weekend Brunch, Elaborate Menu, Proper Packaging, Good Wifi, Customizable Food",250
Dande's Hyderabad Biryani,"Andhra, North Indian, Chinese","Electronic City, Bangalore",Opens at 7pm,1,1,0,0,-,0,3.6,956,Not Specified,"Large Servings, Very Affordable, Great Veg Options, Filling Food, Mouth Watering Food, Tamper Proof Packaging",200
Basmati Express,"Chettinad, North Indian","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,410,"Fish Curry, Veg Biryani, Chocolate, Chicken Biryani","Tasty Appetizers, Food Tastes Great, Excellent Food Quality, Filling Food, Great Veg Options, Mouth Watering Food",150
BIB - Breakfast In The Box,Continental,"Electronic City, Bangalore","7am â 3pm, 5pm â 11pm (Today)",1,1,0,0,-,0,3.5,2330,"Corn Sandwich, English Breakfast, Bacon, Chicken Burger","Breakfast, Good Food, Quantity, Taste, Service",200
Chefer Plate,"North Indian, Chinese, Biryani","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,2526,Not Specified,"Customizable Food, Fresh Food, Elaborate Menu, Worth the Money, Great Portions, Tasty Food",250
Insta Foody's,"Fast Food, Street Food, Pizza, Burger, Ice Cream, Juices, Beverages, Shake","Electronic City, Bangalore",Opens tomorrow at 9am,1,1,0,0,-,0,-,1,Not Specified,Not Specified,100
Nanda Gokula Family Restaurant,"Chinese, Biryani, Andhra","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,54,Not Specified,Not Specified,200
Schezwan Hub,Chinese,"Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,148,Not Specified,"Large Servings, Food Tastes Great, Excellent Food Quality, Great Veg Options, Filling Food, Healthy and Delicious",200
Andhra Kitchen,"Andhra, Biryani","Electronic City, Bangalore",Timing Not Available,1,1,1,0,3.3,59,4.0,3195,Not Specified,Not Specified,400
Fishing Boat - Hotel Goyal Residency,"North Indian, Biryani, Chinese, Kebab, Mangalorean","Electronic City, Bangalore","11:30am â 4pm, 6:30pm â 11:30pm (Today)",1,1,1,0,4.1,465,4.0,9712,"Crab Sukha, Murgh Ghee Roast, Chicken Sukka, Neer Dosa, Sea Food, Seafood","Themed Decor, Gastronomical Experience, Packed on Weekends, Courteous Staff, Combo, Main Course",900
Thrishul Gowda Miilitary Hotel,"North Indian, Chinese, South Indian","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,-,8,Not Specified,Not Specified,100
Express Punjabi Dhaba,"North Indian, Chinese, Mughlai, Kebab","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.2,55,Not Specified,"Tamper Proof Packaging, Contactless Delivery, Price, Taste, Food",200
Mr. Tasty Chef,"Biryani, North Indian","Electronic City, Bangalore","12noon â 3pm, 6:30pm â 11:30pm (Today)",1,1,0,0,-,0,3.9,374,Not Specified,"Timely Service, Worth the Money, Extensive Menu, Great Portions, Delicious Food, Value for Money",250
Desi Paratha Meals & Thali,"North Indian, Biryani, Chinese, South Indian","Electronic City, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,53,Not Specified,Not Specified,150
Dash Of Delite,"North Indian, Chinese","Electronic City, Bangalore",Opens at 7pm,1,1,1,0,4.1,175,3.9,110,Not Specified,"Best in Service, Sanitised Service, Nice Concept, Served Quickly, Good Music, Family Crowd",600
